ad_spend,store_visits,discount,competitor_price,season_index,sales
16795,1835,0.03,1422,1,5324.21
1860,571,0.04,1343,1.5,1509.77
39158,1831,0.14,718,1,5690.73
45732,1910,0.06,989,1,7082.49
12284,1173,0.11,1149,1,2655.84
7265,851,0.15,361,0.8,934.33
17850,1253,0.21,1468,0.8,3351.73
38194,1296,0.01,515,1.5,5093.22
22962,1979,0.24,302,1,5391.53
48191,811,0.19,459,0.8,3796.29
45131,1732,0.02,1080,1,5858.38
17023,491,0.26,1443,1.2,1615.24
42090,1681,0.28,1192,1.2,5773.03
2685,818,0.02,1412,1.2,2597.93
1769,1065,0.08,628,1.5,1511.5
3433,1398,0.24,879,1,2840.53
6311,565,0.22,1251,1.2,1503.43
38819,1089,0.06,934,0.8,4329.83
40188,841,0.06,1287,1.2,3805.96
18568,385,0.11,1220,1.2,2565.67
20769,1832,0.15,1037,1.2,5474.47
29693,307,0.19,469,1.5,1177.07
7396,546,0.11,820,0.8,1132.82
28480,945,0.14,339,1,3321.63
42434,209,0.22,1254,0.8,2753.95
26658,1548,0.01,1283,1,4916.33
19942,901,0.08,1447,1.5,2967.3
19431,1737,0.21,1274,1.5,4920.32
3747,1981,0.27,337,1.5,3983.68
1189,739,0.15,627,1.5,1778.75
20118,1748,0.16,1499,1,4508.32
36773,429,0.03,1213,1.2,3493.8
2899,1618,0.13,753,1,3336.68
2267,1006,0.16,336,0.8,2388.82
32551,740,0.07,1272,1.5,3611.02
12394,1500,0.08,1095,1.5,3596.19
4556,1686,0.11,1272,0.8,3651.41
4890,1341,0.01,892,1,2888.89
42606,1908,0.1,1437,1.2,6266.79
31740,1650,0.06,1363,1.2,5721.74
15502,1490,0.1,523,0.8,3318.29
22777,1241,0.04,617,1.2,4282.99
11627,1915,0.27,648,1,3686.83
9792,1116,0.18,414,1,2782.45
44323,1629,0.2,997,0.8,5704.25
44021,334,0.24,1363,1,1584.29
9433,446,0.15,339,1.5,1106.41
44001,61,0.03,515,0.8,2447.56
12016,1680,0.16,1470,1,4138.32
24897,1375,0.18,635,0.8,3771.66
3612,1971,0.22,1491,1.2,4039.66
24483,1326,0.13,391,1,5007.64
49555,548,0.04,652,1.5,3597.52
18159,803,0.09,870,1,3311.69
45974,84,0.11,1115,0.8,2361.71
41994,776,0.19,1080,0.8,3756.44
15541,898,0.17,662,1,3627.52
36920,139,0.11,856,1.5,2888.34
27531,825,0.3,1493,1.5,3062.8
2585,654,0.18,655,1.5,2446.81
4943,1995,0.07,490,0.8,4989.55
24939,1019,0.03,721,1,3295.25
20457,1675,0.05,999,1.2,4970.11
2021,1071,0.07,306,0.8,1574.3
12653,467,0.05,432,1.5,1896.57
44573,164,0.06,856,1,3033.68
14417,666,0.09,1125,1.5,2231.8
41757,1976,0.05,1060,1.2,6626.53
10692,1269,0.27,1354,1.5,3005.91
46758,875,0.02,834,1.5,5046.11
7873,1574,0.16,725,1.2,3449.55
6675,1699,0.12,971,1,3401.68
1161,1566,0.29,662,0.8,3459.11
38065,1148,0.03,381,1,4361.4
27557,462,0.12,655,1.2,2871.86
34763,1449,0.29,888,1.5,5233.77
33606,1493,0.26,594,1,4467.63
12534,778,0.25,1369,0.8,1404.55
30127,1350,0.08,1436,1.2,4477.05
41397,1070,0.05,316,1,5068.62
26851,810,0.2,659,0.8,2865.67
2016,725,0.28,1165,1.2,708.23
25253,1467,0.17,999,0.8,4384.97
25276,1942,0.17,747,1.2,5622.57
24247,506,0.08,1155,1.5,2556.69
25300,969,0.23,664,1,3318.12
9529,241,0.06,974,0.8,1300.96
18262,788,0.1,1307,1.2,2690.39
10268,1762,0.13,766,0.8,3400.63
22271,1172,0.15,713,0.8,3946.53
13185,1621,0.07,885,1,4570.86
22243,1027,0.03,1293,1.5,4118.09
40099,1058,0.18,871,0.8,4753.21
9571,145,0.09,634,1.2,1571.15
40976,1737,0.17,336,1.2,5956.08
39044,712,0.05,1288,1.5,2869.59
49984,1263,0.14,577,1.2,5803.65
41774,1809,0.16,1215,1.5,6018.24
3568,86,0.02,783,1.2,1046.65
3027,1853,0.1,1030,1,4217.02
3695,1442,0.04,491,0.8,3735.67
49190,1768,0.02,1340,1,6996.59
6258,1598,0.3,823,0.8,3326.02
23002,328,0.1,1217,0.8,2143.74
40504,266,0.24,700,0.8,2352.96
34159,916,0.08,1185,1,2124.14
14986,922,0.2,1004,0.8,2249.5
13666,1871,0.23,321,1,3764.51
39660,1346,0.18,773,1.5,5490.37
4561,1954,0.14,1443,1.2,4625.57
27854,111,0.12,509,1.2,1625.63
39952,645,0.1,605,0.8,3208.74
23662,1953,0.28,1003,1,4552.11
9392,778,0.25,986,1.2,1669.69
31535,1415,0.29,584,1,3314.47
14067,446,0.04,1015,1,1144.71
49033,748,0.22,1062,0.8,3702.17
24599,1092,0.28,1247,1.2,3711.61
36222,226,0.05,680,0.8,2244.26
12837,1685,0.02,759,0.8,4503.57
15039,445,0.22,1330,1.2,1949.08
31818,494,0.17,328,1.2,2172.21
20115,1306,0.25,1206,1.5,3607.76
11965,1988,0.04,1356,1.5,4870.99
25538,125,0.24,1178,1,2109.96
43530,314,0.06,378,1.2,4005.73
6056,504,0.05,1246,1.5,1414.63
33482,1869,0.05,758,1,5955.04
48716,767,0.24,869,1,4283.6
9110,784,0.2,1037,1,2347.66
14773,1457,0.16,815,1.5,3963.43
28266,1637,0.11,1422,1.2,5610.58
18412,900,0.26,696,0.8,1888.34
34270,1579,0.12,338,1,4859.95
7910,1440,0.24,1186,1.5,2866.68
46453,193,0.13,1096,1.5,3459.9
26446,934,0.11,456,0.8,2968.98
1206,1142,0.14,1398,0.8,2238.68
22518,1172,0.09,1183,1.5,4258.74
23361,445,0.22,1453,1.2,2347.17
24419,1098,0.15,1273,0.8,2913.39
49702,997,0.07,1407,1.5,5547.43
42523,940,0.27,1345,0.8,3823.99
46151,1542,0.12,1148,1.2,5090.7
23403,1557,0.16,1047,1,3640.29
19141,1638,0.27,1288,0.8,3815.14
15820,1224,0.19,320,1.2,3694.05
41342,1217,0.04,602,1.5,5568.96
7374,618,0.28,1168,0.8,1342.78
2678,1112,0.19,383,0.8,2212.24
34827,158,0.1,869,1.5,2763.22
17198,1766,0.04,1233,1,4344.23
10914,1115,0.24,1485,1.5,3649.19
28890,1259,0.19,1486,0.8,4629.47
23299,984,0.16,1308,1.5,3617.36
44585,447,0.27,1092,1.2,3011.9
44689,1296,0.24,1091,1.5,4650.74
43557,683,0.05,791,0.8,4058.22
45020,1206,0.09,507,1.5,4797.34
3693,1236,0.07,1383,1,1834.84
30467,1288,0.22,729,1.5,2832.3
30723,782,0.01,1284,1,3170.4
47699,284,0.17,819,1.2,3121.14
4627,1916,0.23,890,1,4039.34
26939,707,0.26,1350,1.5,2487.57
49925,800,0.1,498,0.8,4267.17
